               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12936,            0.046629,            0.059056,           0.0011072,            0.045455,           0.0036981,          0.00082426,              0.1215,            0.045105,            0.058041,              0.0901,              0.0011,              0.0011
                   1,             0.11742,            0.052029,             0.05676,           0.0026154,             0.12338,           0.0027302,          0.00063477,             0.10831,            0.053886,            0.055494,            0.079254,           0.0022545,           0.0022545
                   2,             0.10734,            0.065768,            0.053814,           0.0053096,              0.2013,            0.012281,           0.0021842,             0.10309,            0.056797,            0.053806,            0.068361,           0.0033614,           0.0033614
                   3,            0.099439,            0.066599,            0.051026,           0.0091003,             0.36364,            0.016175,           0.0042677,            0.094827,            0.059864,             0.04924,            0.057421,           0.0044208,           0.0044208
                   4,            0.097439,            0.063947,            0.048881,            0.042111,             0.24675,            0.061275,            0.016364,             0.08875,            0.064697,            0.046319,            0.046433,           0.0054327,           0.0054327
                   5,            0.090787,            0.064116,            0.045691,             0.11302,             0.29024,             0.10067,            0.042038,            0.080833,            0.075401,            0.043195,            0.035397,           0.0063971,           0.0063971
                   6,            0.086251,            0.062782,            0.042489,             0.38159,            0.058442,            0.074505,            0.019698,            0.090361,            0.071644,             0.03708,            0.024314,            0.007314,            0.007314
                   7,            0.084416,            0.057549,            0.040117,             0.14789,             0.40275,             0.15663,            0.044543,            0.085331,            0.060787,            0.034145,            0.013183,           0.0081833,           0.0081833
                   8,            0.080839,            0.058438,            0.039457,            0.089727,             0.35714,             0.15019,            0.032701,            0.085657,            0.051868,            0.029379,            0.008416,            0.008416,            0.008416
                   9,            0.085267,            0.055406,            0.036916,             0.19295,             0.31169,             0.18108,            0.051221,            0.092223,            0.046925,            0.027253,            0.008416,            0.008416,            0.008416
                  10,            0.077145,            0.055112,            0.034107,             0.24782,             0.50965,             0.30844,            0.099741,            0.081388,            0.051456,            0.025269,            0.008218,            0.008218,            0.008218
                  11,            0.083939,            0.054804,            0.033791,            0.063177,             0.40379,             0.10985,            0.030732,            0.097581,            0.051643,            0.025226,             0.00802,             0.00802,             0.00802
                  12,             0.08118,            0.054417,            0.033406,              0.3682,             0.64461,             0.46264,             0.14567,            0.075536,            0.047119,            0.022422,            0.007822,            0.007822,            0.007822
                  13,            0.071989,            0.053848,            0.031342,             0.30427,             0.65213,             0.40126,             0.11258,            0.070188,               0.048,            0.022115,            0.007624,            0.007624,            0.007624
                  14,             0.06536,            0.057271,            0.029459,             0.32488,              0.6039,             0.48954,             0.14831,            0.072932,            0.049984,            0.020864,            0.007426,            0.007426,            0.007426
                  15,            0.074863,            0.049661,            0.028097,             0.18071,             0.65842,             0.31412,             0.11009,            0.081926,            0.045292,            0.019209,            0.007228,            0.007228,            0.007228
                  16,            0.069089,            0.057074,            0.028017,             0.31225,             0.81281,             0.45073,             0.15148,            0.069505,            0.042377,            0.016751,             0.00703,             0.00703,             0.00703
                  17,            0.064748,            0.052974,            0.026432,             0.48646,              0.7821,             0.71021,             0.24619,            0.057434,            0.043312,            0.016374,            0.006832,            0.006832,            0.006832
                  18,            0.058839,            0.050688,            0.025196,             0.32383,             0.69481,             0.53213,             0.15245,            0.068842,            0.042469,            0.015458,            0.006634,            0.006634,            0.006634
                  19,            0.064609,            0.049348,            0.025157,             0.43414,               0.857,             0.70115,             0.25793,            0.054303,            0.041626,            0.014334,            0.006436,            0.006436,            0.006436
                  20,            0.058919,            0.048453,            0.023432,             0.58562,             0.85896,             0.80504,             0.33656,            0.051662,            0.040039,            0.013453,            0.006238,            0.006238,            0.006238
                  21,            0.056789,            0.050031,            0.022767,             0.63507,             0.87234,             0.83823,              0.2933,            0.056324,            0.038822,            0.013265,             0.00604,             0.00604,             0.00604
                  22,              0.0563,             0.04841,            0.022951,             0.50685,             0.90778,             0.67239,             0.24471,            0.053961,            0.037704,            0.012442,            0.005842,            0.005842,            0.005842
                  23,            0.054961,            0.046001,            0.021586,             0.59611,             0.89162,             0.80622,              0.3748,            0.048892,            0.038582,            0.012001,            0.005644,            0.005644,            0.005644
                  24,            0.053175,            0.045941,            0.021435,             0.65109,             0.96097,             0.75897,             0.37676,            0.052314,            0.036648,            0.011525,            0.005446,            0.005446,            0.005446
                  25,             0.05485,             0.04514,            0.022157,             0.65241,             0.86965,             0.79945,             0.29016,            0.051353,            0.036526,            0.011354,            0.005248,            0.005248,            0.005248
                  26,             0.05033,            0.041352,            0.020186,              0.7774,             0.95076,              0.8722,             0.37062,            0.046511,             0.03606,            0.011102,             0.00505,             0.00505,             0.00505
                  27,            0.050761,            0.045068,             0.02118,             0.73738,             0.94249,             0.93018,             0.43343,            0.044717,            0.035542,            0.010841,            0.004852,            0.004852,            0.004852
                  28,            0.047929,            0.045145,            0.019107,             0.68544,             0.92857,             0.90785,              0.3696,            0.047201,            0.035027,            0.010263,            0.004654,            0.004654,            0.004654
                  29,            0.049719,            0.042588,            0.019001,             0.89269,             0.95658,             0.96173,             0.41886,            0.040329,            0.034851,            0.010101,            0.004456,            0.004456,            0.004456
                  30,            0.047144,            0.043051,            0.017821,             0.94655,             0.96104,             0.97985,             0.41015,             0.04138,            0.034878,           0.0096397,            0.004258,            0.004258,            0.004258
                  31,            0.045636,            0.038582,             0.01743,               0.891,             0.94938,             0.95443,             0.47907,            0.040739,            0.034588,           0.0093453,             0.00406,             0.00406,             0.00406
                  32,            0.045051,            0.044925,            0.017158,             0.93679,             0.95455,             0.96072,             0.47121,            0.042394,            0.034706,           0.0088126,            0.003862,            0.003862,            0.003862
                  33,            0.046095,             0.03933,            0.017839,             0.93671,             0.97773,             0.98403,              0.4961,            0.036904,            0.034695,           0.0086637,            0.003664,            0.003664,            0.003664
                  34,            0.041709,            0.042681,             0.01594,             0.94782,             0.97337,             0.98358,             0.46206,            0.038017,            0.034733,           0.0083366,            0.003466,            0.003466,            0.003466
                  35,            0.041967,            0.040724,             0.01527,             0.96952,             0.97373,                0.98,             0.54573,            0.036133,            0.033653,           0.0081851,            0.003268,            0.003268,            0.003268
                  36,            0.043873,            0.043061,            0.014869,             0.96806,             0.98004,              0.9817,             0.60171,            0.034136,            0.033415,           0.0079615,             0.00307,             0.00307,             0.00307
                  37,            0.039949,            0.038584,            0.015921,             0.97863,             0.98443,              0.9862,             0.49551,            0.034955,            0.033501,            0.007884,            0.002872,            0.002872,            0.002872
                  38,            0.039057,             0.04314,            0.015521,             0.92585,             0.97917,              0.9867,             0.49648,            0.036777,            0.033634,           0.0076958,            0.002674,            0.002674,            0.002674
                  39,            0.038673,            0.040754,            0.015774,             0.97694,             0.98701,             0.98653,             0.62133,            0.031265,            0.032797,           0.0075583,            0.002476,            0.002476,            0.002476
                  40,            0.035636,            0.039229,            0.015775,             0.95105,             0.98701,             0.98725,             0.59291,             0.03409,            0.033283,           0.0072932,            0.002278,            0.002278,            0.002278
                  41,             0.03873,            0.040952,            0.014253,             0.97047,             0.98701,             0.98704,             0.62345,            0.030555,            0.032873,           0.0071851,             0.00208,             0.00208,             0.00208
                  42,            0.035225,            0.037991,            0.015034,             0.97502,             0.98674,             0.98784,             0.61788,             0.03248,            0.032808,           0.0070028,            0.001882,            0.001882,            0.001882
                  43,            0.037061,            0.040379,            0.014266,             0.97554,             0.98513,              0.9892,             0.60546,            0.029964,            0.032608,           0.0069227,            0.001684,            0.001684,            0.001684
                  44,            0.033941,            0.036458,            0.013992,             0.98261,             0.98518,             0.98979,             0.56312,            0.031615,             0.03281,           0.0067799,            0.001486,            0.001486,            0.001486
                  45,            0.035834,             0.04043,             0.01502,              0.9776,             0.98052,             0.98999,             0.65824,            0.028119,            0.032185,           0.0067071,            0.001288,            0.001288,            0.001288
                  46,            0.034098,            0.035432,            0.014197,             0.97418,             0.98244,             0.98999,             0.63537,            0.029154,            0.032244,           0.0065582,             0.00109,             0.00109,             0.00109
                  47,            0.036205,            0.043053,            0.014637,             0.97343,              0.9818,             0.98997,             0.64974,            0.028268,            0.032078,           0.0065028,            0.000892,            0.000892,            0.000892
                  48,            0.033538,            0.038707,            0.012375,             0.97373,             0.98241,             0.99026,             0.63794,            0.028625,            0.032145,           0.0063533,            0.000694,            0.000694,            0.000694
                  49,            0.033868,            0.039258,             0.01491,             0.97306,             0.98417,             0.99026,             0.66227,             0.02798,            0.032036,           0.0062949,            0.000496,            0.000496,            0.000496
